ID,Name,Type1,Type2,Hp,Attack,Defense,Speed
233,HeracrossMega Heracross,Bug,Fighting,80,185,115,75
234,Sneasel,Dark,Ice,55,95,55,115
238,Magcargo,Fire,Rock,50,50,120,30
239,Swinub,Ice,Ground,50,50,40,50
240,Piloswine,Ice,Ground,100,100,80,50
241,Corsola,Water,Rock,55,55,85,35
244,Delibird,Ice,Flying,45,55,45,75
245,Mantine,Water,Flying,65,40,70,70
246,Skarmory,Steel,Flying,65,80,140,70
247,Houndour,Dark,Fire,45,60,30,65
248,Houndoom,Dark,Fire,75,90,50,95
249,HoundoomMega Houndoom,Dark,Fire,75,90,90,115
250,Kingdra,Water,Dragon,75,95,95,85
258,Smoochum,Ice,Psychic,45,30,15,65
266,Larvitar,Rock,Ground,50,64,50,41
267,Pupitar,Rock,Ground,70,84,70,51
268,Tyranitar,Rock,Dark,100,134,110,61
269,TyranitarMega Tyranitar,Rock,Dark,100,164,150,71
270,Lugia,Psychic,Flying,106,90,130,110
271,Ho-oh,Fire,Flying,106,130,90,90
272,Celebi,Psychic,Grass,100,100,100,100
276,SceptileMega Sceptile,Grass,Dragon,70,110,75,145
278,Combusken,Fire,Fighting,60,85,60,55
279,Blaziken,Fire,Fighting,80,120,70,80
280,BlazikenMega Blaziken,Fire,Fighting,80,160,80,100
282,Marshtomp,Water,Ground,70,85,70,50
283,Swampert,Water,Ground,100,110,90,60
284,SwampertMega Swampert,Water,Ground,100,150,110,70
291,Beautifly,Bug,Flying,60,70,50,65
293,Dustox,Bug,Poison,60,50,70,65
294,Lotad,Water,Grass,40,30,30,30
295,Lombre,Water,Grass,60,50,50,50
296,Ludicolo,Water,Grass,80,70,70,70
298,Nuzleaf,Grass,Dark,70,70,40,60
299,Shiftry,Grass,Dark,90,100,60,80
300,Taillow,Normal,Flying,40,55,30,85
301,Swellow,Normal,Flying,60,85,60,125
302,Wingull,Water,Flying,40,30,30,85
303,Pelipper,Water,Flying,60,50,100,65
304,Ralts,Psychic,Fairy,28,25,25,40
305,Kirlia,Psychic,Fairy,38,35,35,50
306,Gardevoir,Psychic,Fairy,68,65,65,80
307,GardevoirMega Gardevoir,Psychic,Fairy,68,85,65,100
308,Surskit,Bug,Water,40,30,32,65
309,Masquerain,Bug,Flying,70,60,62,60
311,Breloom,Grass,Fighting,60,130,80,70
315,Nincada,Bug,Ground,31,45,90,40
316,Ninjask,Bug,Flying,61,90,45,160
317,Shedinja,Bug,Ghost,1,90,45,40
323,Azurill,Normal,Fairy,50,20,40,20
327,Sableye,Dark,Ghost,50,75,75,50
328,SableyeMega Sableye,Dark,Ghost,50,85,125,20
329,Mawile,Steel,Fairy,50,85,85,50
330,MawileMega Mawile,Steel,Fairy,50,105,125,50
331,Aron,Steel,Rock,50,70,100,30
332,Lairon,Steel,Rock,60,90,140,40
333,Aggron,Steel,Rock,70,110,180,50
335,Meditite,Fighting,Psychic,30,40,55,60
336,Medicham,Fighting,Psychic,60,60,75,80
337,MedichamMega Medicham,Fighting,Psychic,60,100,85,100
345,Roselia,Grass,Poison,50,60,45,65
348,Carvanha,Water,Dark,45,90,20,65
349,Sharpedo,Water,Dark,70,120,40,95
350,SharpedoMega Sharpedo,Water,Dark,70,140,70,105
353,Numel,Fire,Ground,60,60,40,35
354,Camerupt,Fire,Ground,70,100,70,40
355,CameruptMega Camerupt,Fire,Ground,70,120,100,20
361,Vibrava,Ground,Dragon,50,70,50,70
362,Flygon,Ground,Dragon,80,100,80,100
364,Cacturne,Grass,Dark,70,115,60,55
365,Swablu,Normal,Flying,45,40,60,50
366,Altaria,Dragon,Flying,75,70,90,80
367,AltariaMega Altaria,Dragon,Fairy,75,110,110,80
370,Lunatone,Rock,Psychic,70,55,65,70
371,Solrock,Rock,Psychic,70,95,85,70
372,Barboach,Water,Ground,50,48,43,60
373,Whiscash,Water,Ground,110,78,73,60
375,Crawdaunt,Water,Dark,63,120,85,55
376,Baltoy,Ground,Psychic,40,40,55,55
377,Claydol,Ground,Psychic,60,70,105,75
378,Lileep,Rock,Grass,66,41,77,23
379,Cradily,Rock,Grass,86,81,97,43
380,Anorith,Rock,Bug,45,95,50,75
381,Armaldo,Rock,Bug,75,125,100,45
391,Tropius,Grass,Flying,99,68,83,51
399,Spheal,Ice,Water,70,40,50,25
400,Sealeo,Ice,Water,90,60,70,45
401,Walrein,Ice,Water,110,80,90,65
405,Relicanth,Water,Rock,100,90,130,55
409,Salamence,Dragon,Flying,95,135,80,100
410,SalamenceMega Salamence,Dragon,Flying,95,145,130,120
411,Beldum,Steel,Psychic,40,55,80,30
412,Metang,Steel,Psychic,60,75,100,50
413,Metagross,Steel,Psychic,80,135,130,70
414,MetagrossMega Metagross,Steel,Psychic,80,145,150,110
418,Latias,Dragon,Psychic,80,80,90,110
419,LatiasMega Latias,Dragon,Psychic,80,100,120,110
420,Latios,Dragon,Psychic,80,90,80,110
421,LatiosMega Latios,Dragon,Psychic,80,130,100,110
425,GroudonPrimal Groudon,Ground,Fire,100,180,160,90
426,Rayquaza,Dragon,Flying,105,150,90,95
427,RayquazaMega Rayquaza,Dragon,Flying,105,180,100,115
428,Jirachi,Steel,Psychic,100,100,100,100
435,Torterra,Grass,Ground,95,109,105,56
437,Monferno,Fire,Fighting,64,78,52,81
438,Infernape,Fire,Fighting,76,104,71,108
441,Empoleon,Water,Steel,84,86,88,60
442,Starly,Normal,Flying,40,55,30,60
443,Staravia,Normal,Flying,55,75,50,80
444,Staraptor,Normal,Flying,85,120,70,100
446,Bibarel,Normal,Water,79,85,60,71
452,Budew,Grass,Poison,40,30,35,55
453,Roserade,Grass,Poison,60,70,65,90
456,Shieldon,Rock,Steel,30,42,118,30
457,Bastiodon,Rock,Steel,60,52,168,30
459,WormadamPlant Cloak,Bug,Grass,60,59,85,36
460,WormadamSandy Cloak,Bug,Ground,60,79,105,36
461,WormadamTrash Cloak,Bug,Steel,60,69,95,36
462,Mothim,Bug,Flying,70,94,50,66
463,Combee,Bug,Flying,30,30,42,70
464,Vespiquen,Bug,Flying,70,80,102,40
471,Gastrodon,Water,Ground,111,83,68,39
473,Drifloon,Ghost,Flying,90,50,34,70
474,Drifblim,Ghost,Flying,150,80,44,80
477,LopunnyMega Lopunny,Normal,Fighting,65,136,94,135
479,Honchkrow,Dark,Flying,100,125,52,71
483,Stunky,Poison,Dark,63,63,47,74
484,Skuntank,Poison,Dark,103,93,67,84
485,Bronzor,Steel,Psychic,57,24,86,23
486,Bronzong,Steel,Psychic,67,89,116,33
488,Mime Jr.,Psychic,Fairy,20,25,45,60
490,Chatot,Normal,Flying,76,65,45,91
491,Spiritomb,Ghost,Dark,50,92,108,35
492,Gible,Dragon,Ground,58,70,45,42
493,Gabite,Dragon,Ground,68,90,65,82
494,Garchomp,Dragon,Ground,108,130,95,102
495,GarchompMega Garchomp,Dragon,Ground,108,170,115,92
498,Lucario,Fighting,Steel,70,110,70,90
499,LucarioMega Lucario,Fighting,Steel,70,145,88,112
502,Skorupi,Poison,Bug,40,50,90,65
503,Drapion,Poison,Dark,70,90,110,95
504,Croagunk,Poison,Fighting,48,61,40,50
505,Toxicroak,Poison,Fighting,83,106,65,85
509,Mantyke,Water,Flying,45,20,50,50
510,Snover,Grass,Ice,60,62,50,40
511,Abomasnow,Grass,Ice,90,92,75,60
512,AbomasnowMega Abomasnow,Grass,Ice,90,132,105,30
513,Weavile,Dark,Ice,70,120,65,125
514,Magnezone,Electric,Steel,70,70,115,60
516,Rhyperior,Ground,Rock,115,140,130,40
520,Togekiss,Fairy,Flying,85,50,95,80
521,Yanmega,Bug,Flying,86,76,86,95
524,Gliscor,Ground,Flying,75,95,125,95
525,Mamoswine,Ice,Ground,110,130,80,80
527,Gallade,Psychic,Fighting,68,125,65,80
528,GalladeMega Gallade,Psychic,Fighting,68,165,95,110
529,Probopass,Rock,Steel,60,55,145,40
531,Froslass,Ice,Ghost,70,80,70,110
532,Rotom,Electric,Ghost,50,50,77,91
533,RotomHeat Rotom,Electric,Fire,50,65,107,86
534,RotomWash Rotom,Electric,Water,50,65,107,86
535,RotomFrost Rotom,Electric,Ice,50,65,107,86
536,RotomFan Rotom,Electric,Flying,50,65,107,86
537,RotomMow Rotom,Electric,Grass,50,65,107,86
541,Dialga,Steel,Dragon,100,120,120,90
542,Palkia,Water,Dragon,90,120,100,100
543,Heatran,Fire,Steel,91,90,106,77
545,GiratinaAltered Forme,Ghost,Dragon,150,100,120,90
546,GiratinaOrigin Forme,Ghost,Dragon,150,120,100,90
552,ShayminSky Forme,Grass,Flying,100,103,75,127
554,Victini,Psychic,Fire,100,100,100,100
559,Pignite,Fire,Fighting,90,93,55,55
560,Emboar,Fire,Fighting,110,123,65,65
579,Pidove,Normal,Flying,50,55,50,43
580,Tranquill,Normal,Flying,62,77,62,65
581,Unfezant,Normal,Flying,80,115,80,93
587,Woobat,Psychic,Flying,55,45,43,72
588,Swoobat,Psychic,Flying,67,57,55,114
590,Excadrill,Ground,Steel,110,135,60,88
592,AudinoMega Audino,Normal,Fairy,103,60,126,50
597,Palpitoad,Water,Ground,75,65,55,69
598,Seismitoad,Water,Ground,105,95,75,74
601,Sewaddle,Bug,Grass,45,53,70,42
602,Swadloon,Bug,Grass,55,63,90,42
603,Leavanny,Bug,Grass,75,103,80,92
604,Venipede,Bug,Poison,30,45,59,57
605,Whirlipede,Bug,Poison,40,55,99,47
606,Scolipede,Bug,Poison,60,100,89,112
607,Cottonee,Grass,Fairy,40,27,60,66
608,Whimsicott,Grass,Fairy,60,67,85,116
612,Sandile,Ground,Dark,50,72,35,65
613,Krokorok,Ground,Dark,60,82,45,74
614,Krookodile,Ground,Dark,95,117,80,92
617,DarmanitanZen Mode,Fire,Psychic,105,30,105,55
619,Dwebble,Bug,Rock,50,65,85,55
620,Crustle,Bug,Rock,70,95,125,45
621,Scraggy,Dark,Fighting,50,75,70,48
622,Scrafty,Dark,Fighting,65,90,115,58
623,Sigilyph,Psychic,Flying,72,58,80,97
626,Tirtouga,Water,Rock,54,78,103,22
627,Carracosta,Water,Rock,74,108,133,32
628,Archen,Rock,Flying,55,112,45,70
629,Archeops,Rock,Flying,75,140,65,110
642,Ducklett,Water,Flying,62,44,50,55
643,Swanna,Water,Flying,75,87,63,98
647,Deerling,Normal,Grass,60,60,50,75
648,Sawsbuck,Normal,Grass,80,100,70,95
649,Emolga,Electric,Flying,55,75,60,103
651,Escavalier,Bug,Steel,70,135,105,20
652,Foongus,Grass,Poison,69,55,45,15
653,Amoonguss,Grass,Poison,114,85,70,30
654,Frillish,Water,Ghost,55,40,50,40
655,Jellicent,Water,Ghost,100,60,70,60
657,Joltik,Bug,Electric,50,47,50,65
658,Galvantula,Bug,Electric,70,77,60,108
659,Ferroseed,Grass,Steel,44,50,91,10
660,Ferrothorn,Grass,Steel,74,94,131,20
669,Litwick,Ghost,Fire,50,30,55,20
670,Lampent,Ghost,Fire,60,40,60,55
671,Chandelure,Ghost,Fire,60,55,90,80
680,Stunfisk,Ground,Electric,109,66,84,32
684,Golett,Ground,Ghost,59,74,50,35
685,Golurk,Ground,Ghost,89,124,80,55
686,Pawniard,Dark,Steel,45,85,70,60
687,Bisharp,Dark,Steel,65,125,100,70
689,Rufflet,Normal,Flying,70,83,50,60
690,Braviary,Normal,Flying,100,123,75,80
691,Vullaby,Dark,Flying,70,55,75,60
692,Mandibuzz,Dark,Flying,110,65,105,80
694,Durant,Bug,Steel,58,109,112,109
695,Deino,Dark,Dragon,52,65,50,38
696,Zweilous,Dark,Dragon,72,85,70,58
697,Hydreigon,Dark,Dragon,92,105,90,98
698,Larvesta,Bug,Fire,55,85,55,60
699,Volcarona,Bug,Fire,85,60,65,100
700,Cobalion,Steel,Fighting,91,90,129,108
701,Terrakion,Rock,Fighting,91,129,90,108
702,Virizion,Grass,Fighting,91,90,72,108
705,ThundurusIncarnate Forme,Electric,Flying,79,115,70,111
706,ThundurusTherian Forme,Electric,Flying,79,105,70,101
707,Reshiram,Dragon,Fire,100,120,100,90
708,Zekrom,Dragon,Electric,100,150,120,90
709,LandorusIncarnate Forme,Ground,Flying,89,125,90,101
710,LandorusTherian Forme,Ground,Flying,89,145,90,91
711,Kyurem,Dragon,Ice,125,130,90,95
712,KyuremBlack Kyurem,Dragon,Ice,125,170,100,95
713,KyuremWhite Kyurem,Dragon,Ice,125,120,90,95
714,KeldeoOrdinary Forme,Water,Fighting,91,72,90,108
715,KeldeoResolute Forme,Water,Fighting,91,72,90,108
716,MeloettaAria Forme,Normal,Psychic,100,77,77,90
717,MeloettaPirouette Forme,Normal,Fighting,100,128,90,128
718,Genesect,Bug,Steel,71,120,95,99
721,Chesnaught,Grass,Fighting,88,107,122,64
724,Delphox,Fire,Psychic,75,69,72,104
727,Greninja,Water,Dark,72,95,67,122
729,Diggersby,Normal,Ground,85,56,77,78
730,Fletchling,Normal,Flying,45,50,43,62
731,Fletchinder,Fire,Flying,62,73,55,84
732,Talonflame,Fire,Flying,78,81,71,126
735,Vivillon,Bug,Flying,80,52,50,89
736,Litleo,Fire,Normal,62,50,58,72
737,Pyroar,Fire,Normal,86,68,72,106
744,Pangoro,Fighting,Dark,95,124,78,58
749,Honedge,Steel,Ghost,45,80,100,28
750,Doublade,Steel,Ghost,59,110,150,35
751,AegislashBlade Forme,Steel,Ghost,60,150,50,60
752,AegislashShield Forme,Steel,Ghost,60,50,150,60
757,Inkay,Dark,Psychic,53,54,53,45
758,Malamar,Dark,Psychic,86,92,88,73
759,Binacle,Rock,Water,42,52,67,50
760,Barbaracle,Rock,Water,72,105,115,68
761,Skrelp,Poison,Water,50,60,60,30
762,Dragalge,Poison,Dragon,65,75,90,44
765,Helioptile,Electric,Normal,44,38,33,70
766,Heliolisk,Electric,Normal,62,55,52,109
767,Tyrunt,Rock,Dragon,58,89,77,48
768,Tyrantrum,Rock,Dragon,82,121,119,71
769,Amaura,Rock,Ice,77,59,50,46
770,Aurorus,Rock,Ice,123,77,72,58
772,Hawlucha,Fighting,Flying,78,92,75,118
773,Dedenne,Electric,Fairy,67,58,57,101
774,Carbink,Rock,Fairy,50,50,150,50
778,Klefki,Steel,Fairy,57,80,91,75
779,Phantump,Ghost,Grass,43,70,48,38
780,Trevenant,Ghost,Grass,85,110,76,56
781,PumpkabooAverage Size,Ghost,Grass,49,66,70,51
782,PumpkabooSmall Size,Ghost,Grass,44,66,70,56
783,PumpkabooLarge Size,Ghost,Grass,54,66,70,46
784,PumpkabooSuper Size,Ghost,Grass,59,66,70,41
785,GourgeistAverage Size,Ghost,Grass,65,90,122,84
786,GourgeistSmall Size,Ghost,Grass,55,85,122,99
787,GourgeistLarge Size,Ghost,Grass,75,95,122,69
788,GourgeistSuper Size,Ghost,Grass,85,100,122,54
791,Noibat,Flying,Dragon,40,30,35,55
792,Noivern,Flying,Dragon,85,70,80,123
794,Yveltal,Dark,Flying,126,131,95,99
795,Zygarde50% Forme,Dragon,Ground,108,100,121,95
796,Diancie,Rock,Fairy,50,100,150,50
797,DiancieMega Diancie,Rock,Fairy,50,160,110,110
798,HoopaHoopa Confined,Psychic,Ghost,80,110,60,70
799,HoopaHoopa Unbound,Psychic,Dark,80,160,60,80
800,Volcanion,Fire,Water,80,110,120,70
5,Charmander,Fire,,39,52,43,65
6,Charmeleon,Fire,,58,64,58,80
10,Squirtle,Water,,44,48,65,43
11,Wartortle,Water,,59,63,80,58
12,Blastoise,Water,,79,83,100,78
13,BlastoiseMega Blastoise,Water,,79,103,120,78
14,Caterpie,Bug,,45,30,35,45
15,Metapod,Bug,,50,20,55,30
25,Rattata,Normal,,30,56,35,72
26,Raticate,Normal,,55,81,60,97
29,Ekans,Poison,,35,60,44,55
30,Arbok,Poison,,60,85,69,80
31,Pikachu,Electric,,35,55,40,90
32,Raichu,Electric,,60,90,55,110
33,Sandshrew,Ground,,50,75,85,40
34,Sandslash,Ground,,75,100,110,65
35,Nidoran♀,Poison,,55,47,52,41
36,Nidorina,Poison,,70,62,67,56
38,Nidoran♂,Poison,,46,57,40,50
39,Nidorino,Poison,,61,72,57,65
41,Clefairy,Fairy,,70,45,48,35
42,Clefable,Fairy,,95,70,73,60
43,Vulpix,Fire,,38,41,40,65
44,Ninetales,Fire,,73,76,75,100
56,Diglett,Ground,,10,55,25,95
57,Dugtrio,Ground,,35,80,50,120
58,Meowth,Normal,,40,45,35,90
59,Persian,Normal,,65,70,60,115
60,Psyduck,Water,,50,52,48,55
61,Golduck,Water,,80,82,78,85
62,Mankey,Fighting,,40,80,35,70
63,Primeape,Fighting,,65,105,60,95
64,Growlithe,Fire,,55,70,45,60
65,Arcanine,Fire,,90,110,80,95
66,Poliwag,Water,,40,50,40,90
67,Poliwhirl,Water,,65,65,65,90
69,Abra,Psychic,,25,20,15,90
70,Kadabra,Psychic,,40,35,30,105
71,Alakazam,Psychic,,55,50,45,120
72,AlakazamMega Alakazam,Psychic,,55,50,65,150
73,Machop,Fighting,,70,80,50,35
74,Machoke,Fighting,,80,100,70,45
75,Machamp,Fighting,,90,130,80,55
84,Ponyta,Fire,,50,85,55,90
85,Rapidash,Fire,,65,100,70,105
94,Seel,Water,,65,45,55,45
96,Grimer,Poison,,80,80,50,25
97,Muk,Poison,,105,105,75,50
98,Shellder,Water,,30,65,100,40
105,Drowzee,Psychic,,60,48,45,42
106,Hypno,Psychic,,85,73,70,67
107,Krabby,Water,,30,105,90,50
108,Kingler,Water,,55,130,115,75
109,Voltorb,Electric,,40,30,50,100
110,Electrode,Electric,,60,50,70,140
113,Cubone,Ground,,50,50,95,35
114,Marowak,Ground,,60,80,110,45
115,Hitmonlee,Fighting,,50,120,53,87
116,Hitmonchan,Fighting,,50,105,79,76
117,Lickitung,Normal,,90,55,75,30
118,Koffing,Poison,,40,65,95,35
119,Weezing,Poison,,65,90,120,60
122,Chansey,Normal,,250,5,5,50
123,Tangela,Grass,,65,55,115,60
124,Kangaskhan,Normal,,105,95,80,90
125,KangaskhanMega Kangaskhan,Normal,,105,125,100,100
126,Horsea,Water,,30,40,70,60
127,Seadra,Water,,55,65,95,85
128,Goldeen,Water,,45,67,60,63
129,Seaking,Water,,80,92,65,68
130,Staryu,Water,,30,45,55,85
135,Electabuzz,Electric,,65,83,57,105
136,Magmar,Fire,,65,95,57,93
137,Pinsir,Bug,,65,125,100,85
139,Tauros,Normal,,75,100,95,110
140,Magikarp,Water,,20,10,55,80
144,Ditto,Normal,,48,48,48,48
145,Eevee,Normal,,55,55,50,55
146,Vaporeon,Water,,130,65,60,65
147,Jolteon,Electric,,65,65,60,130
148,Flareon,Fire,,65,130,60,65
149,Porygon,Normal,,65,60,70,40
156,Snorlax,Normal,,160,110,65,30
160,Dratini,Dragon,,41,64,45,50
161,Dragonair,Dragon,,61,84,65,70
163,Mewtwo,Psychic,,106,110,90,130
165,MewtwoMega Mewtwo Y,Psychic,,106,150,70,140
166,Mew,Psychic,,100,100,100,100
167,Chikorita,Grass,,45,49,65,45
168,Bayleef,Grass,,60,62,80,60
169,Meganium,Grass,,80,82,100,80
170,Cyndaquil,Fire,,39,52,43,65
171,Quilava,Fire,,58,64,58,80
172,Typhlosion,Fire,,78,84,78,100
173,Totodile,Water,,50,65,64,43
174,Croconaw,Water,,65,80,80,58
175,Feraligatr,Water,,85,105,100,78
176,Sentret,Normal,,35,46,34,20
177,Furret,Normal,,85,76,64,90
187,Pichu,Electric,,20,40,15,60
188,Cleffa,Fairy,,50,25,28,15
190,Togepi,Fairy,,35,20,65,20
194,Mareep,Electric,,55,40,40,35
195,Flaaffy,Electric,,70,55,55,45
196,Ampharos,Electric,,90,75,85,55
198,Bellossom,Grass,,75,80,95,50
201,Sudowoodo,Rock,,70,100,115,30
202,Politoed,Water,,90,75,75,70
206,Aipom,Normal,,55,70,55,85
207,Sunkern,Grass,,30,30,30,30
208,Sunflora,Grass,,75,75,55,30
212,Espeon,Psychic,,65,65,60,110
213,Umbreon,Dark,,95,65,110,65
216,Misdreavus,Ghost,,60,60,60,85
217,Unown,Psychic,,48,72,48,48
218,Wobbuffet,Psychic,,190,33,58,33
220,Pineco,Bug,,50,65,90,15
222,Dunsparce,Normal,,100,70,70,45
226,Snubbull,Fairy,,60,80,50,30
227,Granbull,Fairy,,90,120,75,45
235,Teddiursa,Normal,,60,80,50,40
236,Ursaring,Normal,,90,130,75,55
237,Slugma,Fire,,40,40,40,20
242,Remoraid,Water,,35,65,35,65
243,Octillery,Water,,75,105,75,45
251,Phanpy,Ground,,90,60,60,40
252,Donphan,Ground,,90,120,120,50
253,Porygon2,Normal,,85,80,90,60
254,Stantler,Normal,,73,95,62,85
255,Smeargle,Normal,,55,20,35,75
256,Tyrogue,Fighting,,35,35,35,35
257,Hitmontop,Fighting,,50,95,95,70
259,Elekid,Electric,,45,63,37,95
260,Magby,Fire,,45,75,37,83
261,Miltank,Normal,,95,80,105,100
262,Blissey,Normal,,255,10,10,55
263,Raikou,Electric,,90,85,75,115
264,Entei,Fire,,115,115,85,100
265,Suicune,Water,,100,75,115,85
273,Treecko,Grass,,40,45,35,70
274,Grovyle,Grass,,50,65,45,95
275,Sceptile,Grass,,70,85,65,120
277,Torchic,Fire,,45,60,40,45
281,Mudkip,Water,,50,70,50,40
285,Poochyena,Dark,,35,55,35,35
286,Mightyena,Dark,,70,90,70,70
287,Zigzagoon,Normal,,38,30,41,60
288,Linoone,Normal,,78,70,61,100
289,Wurmple,Bug,,45,45,35,20
290,Silcoon,Bug,,50,35,55,15
292,Cascoon,Bug,,50,35,55,15
297,Seedot,Grass,,40,40,50,30
310,Shroomish,Grass,,60,40,60,35
312,Slakoth,Normal,,60,60,60,30
313,Vigoroth,Normal,,80,80,80,90
314,Slaking,Normal,,150,160,100,100
318,Whismur,Normal,,64,51,23,28
319,Loudred,Normal,,84,71,43,48
320,Exploud,Normal,,104,91,63,68
321,Makuhita,Fighting,,72,60,30,25
322,Hariyama,Fighting,,144,120,60,50
324,Nosepass,Rock,,30,45,135,30
325,Skitty,Normal,,50,45,45,50
326,Delcatty,Normal,,70,65,65,70
334,AggronMega Aggron,Steel,,70,140,230,50
338,Electrike,Electric,,40,45,40,65
339,Manectric,Electric,,70,75,60,105
340,ManectricMega Manectric,Electric,,70,75,80,135
